ID;gender;age;Style;Category;Artist;Title;area;Year;url;Artist Info URL;;smile;smiledetailed;pitch;roll;yaw;eyes;eyesdetailed;mouth;mouthdetailed;happiness;neutral;sadness
574;Female;25;Post Renaissance Art;Realism;Vasily Tropinin;The Lacemaker;Europe;1823;https://use2-uploads8.wikiart.org/images/vasily-tropinin/the-lacemaker.jpg;https://www.wikiart.org/en/vasily-tropinin/the-lacemaker;https://www.wikiart.org/en/vasily-tropinin;no;3.068;-0.80643874;-18.041.588;4.785.442;closed;4.306;closed;0;1.06;98.828;5
578;Male;28;Renaissance Art;High Renaissance;Dosso Dossi;A Personification Of Geometry;Europe;XVI cent.;https://use2-uploads2.wikiart.org/images/dosso-dossi/a-personification-of-geometry.jpg;https://www.wikiart.org/en/dosso-dossi/a-personification-of-geometry;https://www.wikiart.org/en/dosso-dossi;yes;51.824;-33.183.012;14.448.154;-5.872.727;closed;20.764;closed;0;9;99.415;155
583;Female;39;Post Renaissance Art;Neoclassicism;Domingos Sequeira;Retrato de D. Carlota Joaquina, Rainha de Portugal;Europe;1802;https://use2-uploads5.wikiart.org/images/domingos-sequeira/retrato-de-d-carlota-joaquina-rainha-de-portugal-1802.jpg;https://www.wikiart.org/en/domingos-sequeira/retrato-de-d-carlota-joaquina-rainha-de-portugal-1802;https://www.wikiart.org/en/domingos-sequeira;no;2.133;0.032073714;29.568.589;-25.877.188;open;99.811;closed;45;2.709;94.972;0.31
585;Male;31;Renaissance Art;Northern Renaissance;Petrus Christus;Edward Grimston;Africa;1446;https://use2-uploads6.wikiart.org/images/petrus-christus/edward-grimston-1446.jpg;https://www.wikiart.org/en/petrus-christus/edward-grimston-1446;https://www.wikiart.org/en/petrus-christus;no;313;4.907.036;-16.130.209;-27.447.535;open;99.99;closed;1;2.39;88.498;35
590;Female;26;Post Renaissance Art;Rococo;Louise Elisabeth Vigee Le Brun;Anna Ivanovna Tolstaya;Asia;1774;https://use2-uploads5.wikiart.org/images/louise-elisabeth-vigee-le-brun/anna-ivanovna-tolstaya.jpg;https://www.wikiart.org/en/louise-elisabeth-vigee-le-brun/anna-ivanovna-tolstaya;https://www.wikiart.org/en/louise-elisabeth-vigee-le-brun;no;9.359;7.075.654;38.934.271;-1.807.042;open;99.58;closed;1.007;0.62;99.294;46
594;Female;25;Renaissance Art;Northern Renaissance;Maarten de Vos;The Rape of Europa;Australia;1590;https://use2-uploads4.wikiart.org/00103/images/maarten-de-vos/the-rape-of-europa-1590.jpg;https://www.wikiart.org/en/maarten-de-vos/the-rape-of-europa-1590;https://www.wikiart.org/en/maarten-de-vos;no;1.147;-12.347.165;-23.302.507;5.782.875;closed;14.628;closed;498;9.85;89.065;19
599;Male;20;Post Renaissance Art;Realism;Albert Anker;"Bildnis Emilie Weiss (mit Pl&#252;schtier)";Europe;1868;https://use2-uploads5.wikiart.org/images/albert-anker/bildnis-emilie-weiss-mit-pl-schtier-1868.jpg;https://www.wikiart.org/en/albert-anker/bildnis-emilie-weiss-mit-pl-schtier-1868;https://www.wikiart.org/en/albert-anker;no;157;5.210.959;5.918.475;-8.558.863;open;99.999;closed;211;87;55.216;8.668
621;Female;32;Post Renaissance Art;Baroque;Guido Reni;The Penitent Magdalene;North America;1635;https://use2-uploads8.wikiart.org/images/guido-reni/the-penitent-magdalene-1635.jpg;https://www.wikiart.org/en/guido-reni/the-penitent-magdalene-1635;https://www.wikiart.org/en/guido-reni;no;1.978;-2.211.943;22.965.208;546.345;open;80.339;closed;61;9.086;82.951;31
627;Male;66;Post Renaissance Art;Rococo;Joseph Ducreux;Self-portrait, yawning;Europe;1783;https://use2-uploads2.wikiart.org/images/joseph-ducreux/self-portrait-yawning-1783.jpg;https://www.wikiart.org/en/joseph-ducreux/self-portrait-yawning-1783;https://www.wikiart.org/en/joseph-ducreux;no;10.397;-12.680.047;-23.286.469;-30.047.028;open;84.324;closed;0;28;114;27.762
629;Female;35;Post Renaissance Art;Rococo;Jean-Marc Nattier;Portrait of Madame Maria Zeffirina;North America;1751;https://use2-uploads0.wikiart.org/images/jean-marc-nattier/portrait-of-madame-maria-zeffirina-1751.jpg;https://www.wikiart.org/en/jean-marc-nattier/portrait-of-madame-maria-zeffirina-1751;https://www.wikiart.org/en/jean-marc-nattier;no;3.156;20.336.998;9.447.328;29.451.752;open;51.191;closed;21;1.008;59.21;44
633;Male;45;Post Renaissance Art;Rococo;Fyodor Rokotov;Portrait of Count I.G.Orlov;South America;1762-1765;https://use2-uploads3.wikiart.org/images/fyodor-rokotov/portrait-of-count-i-g-orlov.jpg;https://www.wikiart.org/en/fyodor-rokotov/portrait-of-count-i-g-orlov;https://www.wikiart.org/en/fyodor-rokotov;no;4.569;-0.8823776;21.923.482;-15.238.022;open;99.731;closed;7;30.645;2.754;764
636;Male;40;Renaissance Art;Northern Renaissance;Dirk Bouts;Portrait of a Man;Europe;1462;https://use2-uploads3.wikiart.org/images/dirk-bouts/portrait-of-a-man-1462.jpg;https://www.wikiart.org/en/dirk-bouts/portrait-of-a-man-1462;https://www.wikiart.org/en/dirk-bouts;no;3.558;64.332.566;39.148.774;2.664.356;open;99.998;closed;0;363;99.456;5
653;Male;29;Post Renaissance Art;Neoclassicism;Theodore Chasseriau;Portrait de Mlle de Cabarrus;Europe;1848;https://use2-uploads5.wikiart.org/images/theodore-chasseriau/portrait-de-mlle-de-cabarrus-1848.jpg;https://www.wikiart.org/en/theodore-chasseriau/portrait-de-mlle-de-cabarrus-1848;https://www.wikiart.org/en/theodore-chasseriau;no;35;42.484.107;-0.32370892;66.990.094;open;99.97;closed;0.08;45;99.953;0
654;Male;41;Renaissance Art;Northern Renaissance;Bernhard Strigel;Portrait of a Gentleman;Europe;1520;https://use2-uploads1.wikiart.org/images/bernhard-strigel/portrait-of-a-gentleman.jpg;https://www.wikiart.org/en/bernhard-strigel/portrait-of-a-gentleman;https://www.wikiart.org/en/bernhard-strigel;no;7;4.808.269;-29.449.222;15.038.631;open;98.421;closed;0;5;99.991;0
657;Female;53;Post Renaissance Art;Romanticism;Orest Kiprensky;Portrait of A. Davydov;Africa;1809;https://use2-uploads3.wikiart.org/images/orest-kiprensky/portrait-of-a-davydov-1809.jpg;https://www.wikiart.org/en/orest-kiprensky/portrait-of-a-davydov-1809;https://www.wikiart.org/en/orest-kiprensky;no;0;28.979.547;-405.533;1.792.543;open;99.998;closed;5;2;99.21;2
665;Female;40;Renaissance Art;High Renaissance;Giovanni Antonio Boltraffio;Madonna and Child;Asia;1500;https://use2-uploads2.wikiart.org/images/giovanni-antonio-boltraffio/madonna-and-child-1500.jpg;https://www.wikiart.org/en/giovanni-antonio-boltraffio/madonna-and-child-1500;https://www.wikiart.org/en/giovanni-antonio-boltraffio;no;14.062;9.533.469;3.249.614;5.217.456;closed;165;closed;0;95.598;1.678;2.591
669;Male;24;Post Renaissance Art;Neoclassicism;John Singleton Copley;Boy with Squirrel (Henry Pelham);Australia;1765;https://use2-uploads0.wikiart.org/images/john-singleton-copley/boy-with-squirrel-henry-pelham-1765.jpg;https://www.wikiart.org/en/john-singleton-copley/boy-with-squirrel-henry-pelham-1765;https://www.wikiart.org/en/john-singleton-copley;no;182;-9.380.261;-19.773.779;9.169.021;closed;0;closed;4;1.904;95.532;11
702;Female;24;Post Renaissance Art;Neoclassicism;Louise Elisabeth Vigee Le Brun;Portrait of Anna Pitt as Hebe;Europe;1792;https://use2-uploads8.wikiart.org/images/louise-elisabeth-vigee-le-brun/portrait-of-anna-pitt-as-hebe-1792.jpg;https://www.wikiart.org/en/louise-elisabeth-vigee-le-brun/portrait-of-anna-pitt-as-hebe-1792;https://www.wikiart.org/en/louise-elisabeth-vigee-le-brun;no;166;51.680.984;-12.896.024;42.711.673;open;99.57;closed;1;2.305;88.917;4
715;Female;47;Renaissance Art;Early Renaissance;Domenico Ghirlandaio;Portrait of Giovane Donna;North America;XV cent.;https://use2-uploads7.wikiart.org/images/domenico-ghirlandaio/portrait-of-giovane-donna.jpg;https://www.wikiart.org/en/domenico-ghirlandaio/portrait-of-giovane-donna;https://www.wikiart.org/en/domenico-ghirlandaio;no;73;5.308.079;6.245.734;27.117.826;open;99.999;closed;0;13;42.111;55.235
726;Male;36;Renaissance Art;Early Renaissance;Antonello da Messina;Portrait of a Man (The Condottiero);Europe;1475;https://use2-uploads2.wikiart.org/images/antonello-da-messina/portrait-of-a-man-the-condottiero-1475.jpg;https://www.wikiart.org/en/antonello-da-messina/portrait-of-a-man-the-condottiero-1475;https://www.wikiart.org/en/antonello-da-messina;no;222;-39.541.612;38.058.674;37.547.356;open;100;closed;5;535;81.012;97
737;Female;52;Post Renaissance Art;Rococo;Jean-Baptiste Greuze;The Milkmaid;North America;1780;https://use2-uploads8.wikiart.org/images/jean-baptiste-greuze/the-milkmaid-1780.jpg;https://www.wikiart.org/en/jean-baptiste-greuze/the-milkmaid-1780;https://www.wikiart.org/en/jean-baptiste-greuze;no;1.85;0.34767285;-1.711.342;13.458.755;open;99.963;closed;0;3.663;96.261;19
741;Female;22;Post Renaissance Art;Rococo;Maurice Quentin de La Tour;Portrait of Madame de Pompadour;South America;1748;https://use2-uploads1.wikiart.org/images/maurice-quentin-de-la-tour/portrait-of-madame-de-pompadour.jpg;https://www.wikiart.org/en/maurice-quentin-de-la-tour/portrait-of-madame-de-pompadour;https://www.wikiart.org/en/maurice-quentin-de-la-tour;no;822;-6.068.535;-9.167.225;42.626.762;open;99.999;closed;0;28.421;53.205;206
753;Female;26;Post Renaissance Art;Realism;George Catlin;"Sha-k&#243;-ka (mint), a Mandan girl";Europe;1832;https://use2-uploads7.wikiart.org/images/george-catlin/sha-k-ka-mint-a-mandan-girl-1832.jpg;https://www.wikiart.org/en/george-catlin/sha-k-ka-mint-a-mandan-girl-1832;https://www.wikiart.org/en/george-catlin;no;0.04;6.089.483;66.785.655;-20.515.696;open;99.031;closed;0;2.539;91.792;4.863
754;Female;32;Post Renaissance Art;Rococo;Antoine Watteau;Diana at her Bath;Europe;1715-1716;https://use2-uploads8.wikiart.org/images/antoine-watteau/diana-at-her-bath-1716.jpg;https://www.wikiart.org/en/antoine-watteau/diana-at-her-bath-1716;https://www.wikiart.org/en/antoine-watteau;no;12.507;20.463.055;2.466.766;19.827.297;closed;24.638;closed;0;261;5.905;72
758;Male;66;Post Renaissance Art;Rococo;Carl-Ludwig Johann Christineck;Portrait of Semen Ivanovich Mordvinov as Chevalier of the Order of St. Andrew;Europe;1771;https://use2-uploads1.wikiart.org/images/carl-ludwig-johann-christineck/portrait-of-semen-ivanovich-mordvinov-as-chevalier-of-the-order-of-st-andrew-1771.jpg;https://www.wikiart.org/en/carl-ludwig-johann-christineck/portrait-of-semen-ivanovich-mordvinov-as-chevalier-of-the-order-of-st-andrew-1771;https://www.wikiart.org/en/carl-ludwig-johann-christineck;no;2.832;4.520.572;28.729.582;11.804.332;open;99.999;closed;0;11.282;83.412;4.83
760;Female;37;Renaissance Art;Early Renaissance;Domenico Ghirlandaio;Portrait of Giovanna Tornabuoni;Africa;1485-1488;https://use2-uploads4.wikiart.org/images/domenico-ghirlandaio/portrait-of-giovanna-tornabuoni.jpg;https://www.wikiart.org/en/domenico-ghirlandaio/portrait-of-giovanna-tornabuoni;https://www.wikiart.org/en/domenico-ghirlandaio;no;17.442;57.244.153;-37.522.192;36.976.643;open;99.342;closed;15;22.57;27.452;436
768;Female;33;Post Renaissance Art;Realism;Albert Anker;Louise Anker;Asia;1874;https://use2-uploads0.wikiart.org/images/albert-anker/louise-anker-1874.jpg;https://www.wikiart.org/en/albert-anker/louise-anker-1874;https://www.wikiart.org/en/albert-anker;no;0.63;6.244.259;-5.599.981;4.119.642;open;99.978;closed;1;1.262;98.655;2
769;Female;25;Renaissance Art;Early Renaissance;Paolo Uccello;A Young Lady of Fashion;Australia;1464;https://use2-uploads7.wikiart.org/images/paolo-uccello/a-young-lady-of-fashion.jpg;https://www.wikiart.org/en/paolo-uccello/a-young-lady-of-fashion;https://www.wikiart.org/en/paolo-uccello;no;7.699;-0.12253103;-24.017.322;836.621;closed;193;closed;0;799;84.898;12.579
770;Female;34;Post Renaissance Art;Rococo;Antoine Pesne;Johanna Holstein Gottorp;Europe;1746;https://use2-uploads8.wikiart.org/images/antoine-pesne/johanna-holstein-gottorp.jpg;https://www.wikiart.org/en/antoine-pesne/johanna-holstein-gottorp;https://www.wikiart.org/en/antoine-pesne;no;122;13.505.008;-12.489.914;-15.577.601;open;99.908;closed;3;2.356;95.652;8
791;Female;41;Post Renaissance Art;Baroque;Bernardo Strozzi;Gamba Player;North America;1635;https://use2-uploads8.wikiart.org/images/bernardo-strozzi/gamba-player.jpg;https://www.wikiart.org/en/bernardo-strozzi/gamba-player;https://www.wikiart.org/en/bernardo-strozzi;no;289;11.286.137;-76.448.054;-9.676.282;open;99.66;closed;76;29;99.746;222
793;Male;44;Renaissance Art;Northern Renaissance;Hans Holbein the Younger;Portrait of Henry VIII, King of England;Europe;1535;https://use2-uploads6.wikiart.org/images/hans-holbein-the-younger/portrait-of-henry-viii-king-of-england.jpg;https://www.wikiart.org/en/hans-holbein-the-younger/portrait-of-henry-viii-king-of-england;https://www.wikiart.org/en/hans-holbein-the-younger;no;1.247;19.035.106;4.321.514;-37.899.372;open;100;closed;171;29;13.025;74
803;Female;52;Post Renaissance Art;Baroque;Annibale Carracci;The Laughing Youth;North America;1583;https://use2-uploads2.wikiart.org/images/annibale-carracci/the-laughing-youth-1583.jpg;https://www.wikiart.org/en/annibale-carracci/the-laughing-youth-1583;https://www.wikiart.org/en/annibale-carracci;yes;85.296;10.039.703;25.455.229;-3.469.808;closed;4.359;closed;0;99.642;21;6
804;Female;43;Renaissance Art;Northern Renaissance;Hans Memling;Portrait of an Old Woman;South America;1468-1470;https://use2-uploads3.wikiart.org/images/hans-memling/portrait-of-an-old-woman-1470.jpg;https://www.wikiart.org/en/hans-memling/portrait-of-an-old-woman-1470;https://www.wikiart.org/en/hans-memling;no;8.986;-25.000.207;-16.406.765;2.634.341;open;99.062;closed;0;2;99.997;0
808;Male;43;Post Renaissance Art;Neoclassicism;John Singleton Copley;Paul Revere;Europe;1768-1770;https://use2-uploads1.wikiart.org/images/john-singleton-copley/paul-revere-1770-1.jpg;https://www.wikiart.org/en/john-singleton-copley/paul-revere-1770-1;https://www.wikiart.org/en/john-singleton-copley;no;314;-9.739.158;-0.7107372;-24.665.815;open;85.371;closed;111;53;99.843;1
811;Female;33;Renaissance Art;High Renaissance;Bartolomeo Veneto;Portrait of a Lady in a Green Dress;Europe;1530;https://use2-uploads1.wikiart.org/images/bartolomeo-veneto/portrait-of-a-lady-in-a-green-dress-1530.jpg;https://www.wikiart.org/en/bartolomeo-veneto/portrait-of-a-lady-in-a-green-dress-1530;https://www.wikiart.org/en/bartolomeo-veneto;no;34;79.779.334;-795.552;2.212.148;open;99.795;closed;654;113;58.803;40.659
813;Male;59;Renaissance Art;Northern Renaissance;Hans Holbein the Younger;Portrait of Erasmus of Rotterdam;Europe;1523;https://use2-uploads5.wikiart.org/images/hans-holbein-the-younger/portrait-of-erasmus-of-rotterdam-1523.jpg;https://www.wikiart.org/en/hans-holbein-the-younger/portrait-of-erasmus-of-rotterdam-1523;https://www.wikiart.org/en/hans-holbein-the-younger;no;32.236;30.982.013;-4.086.504;26.606.508;open;99.999;closed;0;19.551;78.106;0.01
818;Female;63;Post Renaissance Art;Rococo;Carl-Ludwig Johann Christineck;Teresa Schnee;Africa;1777;https://use2-uploads1.wikiart.org/images/carl-ludwig-johann-christineck/teresa-schnee-1777.jpg;https://www.wikiart.org/en/carl-ludwig-johann-christineck/teresa-schnee-1777;https://www.wikiart.org/en/carl-ludwig-johann-christineck;no;5.156;-0.32737696;60.253.215;20.754.631;open;100;closed;0;79.894;16.472;2.155
824;Female;23;Post Renaissance Art;Rococo;Jean-Marc Nattier;Madame Louise of France;Asia;1748;https://use2-uploads7.wikiart.org/images/jean-marc-nattier/madame-louise-of-france-1748.jpg;https://www.wikiart.org/en/jean-marc-nattier/madame-louise-of-france-1748;https://www.wikiart.org/en/jean-marc-nattier;no;30.01;25.350.888;10.778.601;-62.839.384;open;98.044;closed;0;96.069;3.041;113
828;Female;32;Post Renaissance Art;Realism;Edouard Manet;The Fifer;Australia;1866;https://use2-uploads7.wikiart.org/images/edouard-manet/the-fifer-1866.jpg;https://www.wikiart.org/en/edouard-manet/the-fifer-1866;https://www.wikiart.org/en/edouard-manet;no;3.05;70.820.045;4.359.239;-70.507.793;open;99.994;closed;566;14;4.192;12
839;Male;51;Post Renaissance Art;Neoclassicism;John Trumbull;"Portrait of George Washington and William &#39;Billy&#39; Lee";Europe;1780;https://use2-uploads4.wikiart.org/images/john-trumbull/portrait-of-george-washington-and-william-billy-lee-1780.jpg;https://www.wikiart.org/en/john-trumbull/portrait-of-george-washington-and-william-billy-lee-1780;https://www.wikiart.org/en/john-trumbull;no;1.324;77.698.607;-18.969.237;9.663.105;open;94.772;closed;1.584;102;99.894;3
847;Male;33;Post Renaissance Art;Realism;Camille Corot;Woman Reading in a Landscape;North America;1869;https://use2-uploads3.wikiart.org/images/camille-corot/woman-reading-in-a-landscape.jpg;https://www.wikiart.org/en/camille-corot/woman-reading-in-a-landscape;https://www.wikiart.org/en/camille-corot;no;3.549;1.815.444;-13.683.229;4.536.227;open;78.684;closed;9;121;95.201;4.328
856;Female;30;Post Renaissance Art;Neoclassicism;Domingos Sequeira;Retrato de Conde de Farrobo;Europe;1813;https://use2-uploads2.wikiart.org/images/domingos-sequeira/retrato-de-conde-de-farrobo-1813.jpg;https://www.wikiart.org/en/domingos-sequeira/retrato-de-conde-de-farrobo-1813;https://www.wikiart.org/en/domingos-sequeira;no;1.922;8.639.946;-40.770.817;21.009.727;open;99.714;closed;0.39;173;96.37;1
863;Female;31;Post Renaissance Art;Romanticism;David Allan;James Abercromby of Tullibody, Esq.;North America;1779;https://use2-uploads2.wikiart.org/images/david-allan/james-abercromby-of-tullibody-esq-1779.jpg;https://www.wikiart.org/en/david-allan/james-abercromby-of-tullibody-esq-1779;https://www.wikiart.org/en/david-allan;yes;75.381;58.400.946;19.191.716;5.315.729;open;99.996;closed;3;99.308;427;232
864;Female;43;Renaissance Art;Northern Renaissance;Nicholas Hilliard;Francis Bacon, Viscount St Alban;South America;1578;https://use2-uploads6.wikiart.org/images/nicholas-hilliard/francis-bacon-viscount-st-alban-1578.jpg;https://www.wikiart.org/en/nicholas-hilliard/francis-bacon-viscount-st-alban-1578;https://www.wikiart.org/en/nicholas-hilliard;no;2.943;-14.594.893;-50.306.044;25.532.349;open;99.911;open;99.627;31.996;62.712;4.809
866;Male;26;Post Renaissance Art;Romanticism;Henry Raeburn;The Skating Minister (The Reverend Robert Walker Skating on Duddingston Loch);Europe;1784;https://use2-uploads3.wikiart.org/images/henry-raeburn/portrait-of-the-reverend-robert-walker-skating.jpg;https://www.wikiart.org/en/henry-raeburn/portrait-of-the-reverend-robert-walker-skating;https://www.wikiart.org/en/henry-raeburn;no;352;-29.992.565;-11.921.496;29.841.387;open;99.571;open;96.369;4.559;79.671;79
908;Female;26;Post Renaissance Art;Rococo;Fyodor Rokotov;Portrait of V.N.Surovtseva;Europe;1780;https://use2-uploads2.wikiart.org/images/fyodor-rokotov/portrait-of-v-n-surovtseva.jpg;https://www.wikiart.org/en/fyodor-rokotov/portrait-of-v-n-surovtseva;https://www.wikiart.org/en/fyodor-rokotov;no;9.972;17.686.211;3.178.375;-11.887.629;open;98.817;closed;1;55.017;44.334;167
917;Male;37;Post Renaissance Art;Neoclassicism;Alexandre Jacovleff;Self-portrait;Europe;1917;https://use2-uploads3.wikiart.org/images/alexandre-yevgenievich-jacovleff/self-portrait-1917.jpg;https://www.wikiart.org/en/alexandre-jacovleff/self-portrait-1917;https://www.wikiart.org/en/alexandre-jacovleff;no;439;26.160.538;-29.473.827;-31.231.602;open;99.649;closed;24;0.04;94.296;561
934;Female;67;Post Renaissance Art;Realism;Eduard von Gebhardt;Estonian peasant;Africa;1867;https://use2-uploads2.wikiart.org/images/eduard-von-gebhardt/estonian-peasant-1867.jpg;https://www.wikiart.org/en/eduard-von-gebhardt/estonian-peasant-1867;https://www.wikiart.org/en/eduard-von-gebhardt;no;377;8.282.712;-0.35383454;5.366.132;closed;10.107;closed;409;99;85.727;1.08
947;Female;24;Renaissance Art;High Renaissance;Giovanni Bellini;Naked young woman in front of the mirror;Asia;1515;https://use2-uploads0.wikiart.org/images/giovanni-bellini/naked-young-woman-in-front-of-the-mirror.jpg;https://www.wikiart.org/en/giovanni-bellini/naked-young-woman-in-front-of-the-mirror-1515-1;https://www.wikiart.org/en/giovanni-bellini;no;149;0.48218745;23.389.462;-28.591.904;open;99.989;closed;1;0;100;0
955;Female;35;Renaissance Art;High Renaissance;Giovanni Antonio Boltraffio;Portrait of Gerolamo Casio;Australia;1495;https://use2-uploads2.wikiart.org/images/giovanni-antonio-boltraffio/portrait-of-gerolamo-casio-1495.jpg;https://www.wikiart.org/en/giovanni-antonio-boltraffio/portrait-of-gerolamo-casio-1495;https://www.wikiart.org/en/giovanni-antonio-boltraffio;no;2.521;8.523.123;-15.289.536;7.175.809;open;100;closed;6;5.841;70.197;93
969;Female;23;Post Renaissance Art;Romanticism;Orest Kiprensky;Girl wearing the poppy wreath;Europe;1819;https://use2-uploads2.wikiart.org/images/orest-kiprensky/girl-wearing-the-poppy-wreath-1819.jpg;https://www.wikiart.org/en/orest-kiprensky/girl-wearing-the-poppy-wreath-1819;https://www.wikiart.org/en/orest-kiprensky;no;518;22.572.153;-15.785.879;17.534.601;open;99.997;open;97.095;8.737;84.055;124
970;Male;47;Renaissance Art;Early Renaissance;Pietro Perugino;Polyptych Annunziata (St. Illuminata);North America;XV-XVI cent.;https://use2-uploads2.wikiart.org/images/pietro-perugino/polyptych-annunziata-st-illuminata.jpg;https://www.wikiart.org/en/pietro-perugino/polyptych-annunziata-st-illuminata;https://www.wikiart.org/en/pietro-perugino;no;10.68;-20.010.574;-13.016.684;42.778.458;open;99.663;closed;26;1.743;34.766;453
979;Male;34;Renaissance Art;Northern Renaissance;Albrecht Durer;Self-Portrait;Europe;1498;https://use2-uploads3.wikiart.org/images/albrecht-durer/self-portrait-1498.jpg;https://www.wikiart.org/en/albrecht-durer/self-portrait-1498;https://www.wikiart.org/en/albrecht-durer;no;2.116;14.729.115;-44.331.365;-7.055.661;open;99.713;closed;0;0.43;33.434;7.959
981;Male;29;Renaissance Art;Northern Renaissance;Hugo van der Goes;Portrait Of A Man;North America;1475;https://use2-uploads1.wikiart.org/images/hugo-van-der-goes/portrait-of-a-man-1475.jpg;https://www.wikiart.org/en/hugo-van-der-goes/portrait-of-a-man-1475;https://www.wikiart.org/en/hugo-van-der-goes;no;699;-5.361.267;-45.305.805;-20.909.348;open;100;closed;0;901;27.757;114
1000;Female;63;Post Renaissance Art;Neoclassicism;Louise Elisabeth Vigee Le Brun;Portrait of Madame de Stael as Corinne;Europe;1808;https://use2-uploads8.wikiart.org/images/louise-elisabeth-vigee-le-brun/portrait-of-madame-de-stael-as-corinne-1808.jpg;https://www.wikiart.org/en/louise-elisabeth-vigee-le-brun/portrait-of-madame-de-stael-as-corinne-1808;https://www.wikiart.org/en/louise-elisabeth-vigee-le-brun;no;11.325;-12.074.766;42.806.163;68.383.846;open;100;open;100;98.956;113;0.12
1003;Female;40;Post Renaissance Art;Rococo;William Williams;Deborah Hall;North America;1766;https://use2-uploads4.wikiart.org/images/william-williams/deborah-hall-1766.jpg;https://www.wikiart.org/en/william-williams/deborah-hall-1766;https://www.wikiart.org/en/william-williams;no;13;65.398.192;-24.069.498;14.478.087;open;99.717;closed;1;3;99.986;0
1007;Female;27;Post Renaissance Art;Neoclassicism;Marie-Guillemine Benoist;Portrait of Pauline Bonaparte;Europe;1808;https://use2-uploads2.wikiart.org/images/marie-guillemine-benoist/portrait-of-pauline-bonaparte-1808.jpg;https://www.wikiart.org/en/marie-guillemine-benoist/portrait-of-pauline-bonaparte-1808;https://www.wikiart.org/en/marie-guillemine-benoist;no;35.103;8.773.307;-17.568.749;18.481.323;open;100;closed;41;3.052;95.317;21
1015;Female;47;Post Renaissance Art;Baroque;Anthony van Dyck;James Stuart, Duke Of Richmond And Lennox With His Attributes;Europe;1633;https://use2-uploads7.wikiart.org/images/anthony-van-dyck/james-stuart-duke-of-richmond-and-lennox-with-his-attributes-1634.jpg;https://www.wikiart.org/en/anthony-van-dyck/james-stuart-duke-of-richmond-and-lennox-with-his-attributes-1634;https://www.wikiart.org/en/anthony-van-dyck;yes;233;0.97789013;-55.872.483;3.643.249;open;99.996;closed;1.851;423;91.116;6.905
1018;Female;23;Post Renaissance Art;Rococo;Rosalba Carriera;A Tyrolean Innkeeper;Europe;1728;https://use2-uploads3.wikiart.org/images/rosalba-carriera/a-tyrolean-innkeeper-1728.jpg;https://www.wikiart.org/en/rosalba-carriera/a-tyrolean-innkeeper-1728;https://www.wikiart.org/en/rosalba-carriera;yes;219;46.898.475;-19.921.656;14.184.588;open;99.999;closed;2;4.557;95.321;1
1020;Female;25;Post Renaissance Art;Realism;Camille Corot;The Woman with a Pearl;South America;1868-1870;https://use2-uploads2.wikiart.org/images/camille-corot/the-woman-with-a-pearl-1870.jpg;https://www.wikiart.org/en/camille-corot/the-woman-with-a-pearl-1870;https://www.wikiart.org/en/camille-corot;no;0.16;10.473.006;-72.423.997;20.639.177;open;99.946;closed;0;5;99.982;6
1026;Female;32;Post Renaissance Art;Neoclassicism;John William Godward;Grecian Idyll;Europe;1907;https://use2-uploads0.wikiart.org/images/john-william-godward/grecian-idyll-1907.jpg;https://www.wikiart.org/en/john-william-godward/grecian-idyll-1907;https://www.wikiart.org/en/john-william-godward;no;47;-0.26313132;76.621.194;17.546.841;open;98.084;closed;0.08;4;99.89;97